,Actual Price,Predicted Price
125,22018.0,20255.892094011404
126,32528.0,34542.9836415523
127,34028.0,34542.9836415523
128,37028.0,34498.03271689563
129,31400.5,29068.10925696093
130,9295.0,9838.08922274394
131,9895.0,10344.56064601121
132,11850.0,12790.822209336075
133,12170.0,12920.279639248467
134,15040.0,21806.09861486277
135,15510.0,13017.182988999928
136,18150.0,13646.322314435783
137,18620.0,13777.911366102133
138,5118.0,6089.857235618103
139,7053.0,6067.086886637822
140,7603.0,9289.183534119053
141,7126.0,7955.587321647603
142,7775.0,7281.445683972575
143,9960.0,9734.265598710554
144,9233.0,10720.5396746017
145,11259.0,12311.689371547116
146,7463.0,7736.503152560355
147,10198.0,9540.719437770866
148,8013.0,11102.776102412536
149,11694.0,11490.184246517252
150,5348.0,5721.268831754067
151,6338.0,6238.919134949872
152,6488.0,6390.372304416829
153,6918.0,5553.122594082386
154,7898.0,8273.894346629524
155,8778.0,9535.176041807244
156,6938.0,6805.582088638999
157,7198.0,6728.131311149336
158,7898.0,8152.811000907706
159,7788.0,8964.487063018329
160,7738.0,7051.67144513184
161,8358.0,6623.341526880395
162,9258.0,6763.65765287976
163,8058.0,7307.263442159921
164,8238.0,7248.4691818244755
165,9298.0,10414.292101295512
166,9538.0,10355.497840960066
167,8449.0,14172.833526137154
168,9639.0,14166.680932502131
169,9989.0,14415.01206791705
170,11199.0,14386.636154953856
171,11549.0,14665.730258543845
172,17669.0,14768.746020767794
173,8948.0,9842.475822037755
174,10698.0,11113.87386070154
175,9988.0,9837.495035894695
176,10898.0,9989.57188200127
177,11248.0,9905.173565879842
178,16558.0,21052.025070681542
179,15998.0,21255.945220604277
180,15690.0,19507.266404065376
181,15750.0,18000.75280528194
182,7775.0,9897.699509901686
183,7975.0,9874.923183498235
184,7995.0,10092.220834813728
185,8195.0,10069.444508410292
186,8495.0,10166.347858161738
187,9495.0,9255.44563371472
188,9995.0,11016.865310320507
189,11595.0,9541.686566409102
190,9980.0,8940.556900858035
191,13295.0,14951.398407607834
192,13845.0,10313.375446926126
193,12290.0,11235.218597853025
194,12940.0,16745.817959249747
195,13415.0,16990.429835340823
196,15985.0,16638.801159078474
197,16515.0,16860.340809038258
198,18420.0,17211.72902556241
199,18950.0,17440.95941756596
200,16845.0,19474.74477766418
201,19045.0,20897.469294721042
202,21485.0,23236.652264804477
203,22470.0,20548.904282637013
204,22625.0,19408.68852866208
